Package            Version
------------------ -----------
backcall           0.2.0
beautifulsoup4     4.10.0
certifi            2021.10.8
chardet            3.0.4
charset-normalizer 2.0.7
click              8.0.3
cssselect          1.1.0
cycler             0.11.0
dataclasses        0.8
decorator          4.4.2
entrypoints        0.3
feedfinder2        0.0.4
feedparser         6.0.8
filelock           3.3.2
gensim             4.1.2
huggingface-hub    0.1.0
idna               2.10
importlib-metadata 4.8.1
ipykernel          5.5.6
ipython            7.16.1
ipython-genutils   0.2.0
jedi               0.18.0
jieba3k            0.35.1
joblib             1.1.0
jupyter-client     7.0.6
jupyter-core       4.9.1
kiwisolver         1.3.1
lxml               4.6.4
matplotlib         3.3.4
nest-asyncio       1.5.1
networkx           2.5.1
newspaper3k        0.2.8
nltk               3.2.5
nose               1.3.7
numpy              1.19.5
packaging          21.2
pandas             1.1.5
parso              0.8.2
pexpect            4.8.0
pickleshare        0.7.5
Pillow             8.4.0
pip                21.3.1
pkg_resources      0.0.0
portalocker        2.3.2
prompt-toolkit     3.0.22
ptyprocess         0.7.0
Pygments           2.10.0
PyMySQL            1.0.2
pyparsing          2.4.7
python-dateutil    2.8.2
pytz               2021.3
PyYAML             6.0
pyzmq              22.3.0
regex              2021.11.2
requests           2.23.0
requests-file      1.5.1
sacremoses         0.0.46
scikit-learn       0.24.2
scipy              1.5.4
setuptools         58.5.3
sgmllib3k          1.0.0
six                1.16.0
sklearn            0.0
smart-open         5.2.1
soupsieve          2.3.1
threadpoolctl      3.0.0
tinysegmenter      0.3
tldextract         3.1.2
tokenizers         0.10.3
torch              1.8.0+cu111
tornado            6.1
tqdm               4.62.3
traitlets          4.3.3
transformers       4.12.3
typing-extensions  3.10.0.2
urllib3            1.25.11
wcwidth            0.2.5
zipp               3.6.0
